Time,Voltage,Anomaly
447,4.812024042734529,1
448,4.897226616532661,1
449,4.788157295622209,1
450,4.987464180545365,1
451,5.191028464100247,1
452,4.802854790732892,1
453,5.100809303103569,1
454,4.893948476325511,1
455,4.841425433547531,1
456,4.978593928009088,1
457,4.792951535516125,1
458,4.889270138930564,1
459,4.76042442148223,1
460,5.392945026583278,1
461,5.007052710394346,1
462,4.860054898401483,1
463,5.042795982146845,1
464,4.977534390061834,1
465,4.955806080093355,1
466,5.122833340008685,1
467,5.151501542009461,1
468,4.893899770477894,1
469,4.884836351871064,1
470,4.944989660569672,1
471,4.539615767052883,1
472,4.69696178756029,1
473,5.273374853488905,1
474,5.328993542700257,1
475,4.950192792088725,1
476,5.1153113926111535,1
477,5.062250030908707,1
478,5.615776161691048,1
479,5.223914982286916,1
480,4.974416481703846,1
481,4.808891911879915,1
482,4.678710735948486,1
483,5.040692727173445,1
484,4.84872985094314,1
485,4.715549258080465,1
486,4.870685423151495,1
487,4.783690399277121,1
488,5.337428327014513,1
489,5.17632795138989,1
490,4.998405471736676,1
491,5.295988827778006,1
492,5.015473661529524,1
493,4.827743159734347,1
494,5.304624815453932,1
495,5.1077820087369314,1
496,4.792550769134709,1
497,4.961932264383278,1
498,4.824876349323048,1
499,4.723440053807133,1
500,5.185235509506328,1
501,5.381883328094026,1
502,4.720286485236172,1
503,5.112593847338114,1
504,4.869871486175635,1
505,4.902574923247061,1
506,4.881521215152226,1
507,4.827201846064037,1
508,5.009704325588966,1
509,4.833809976717792,1
510,5.054091365155967,1
511,4.989952378110172,1
512,4.952210390626718,1
513,4.818487267591681,1
514,4.884645733886334,1
515,5.151078245165151,1
516,5.100183437524876,1
517,4.80448895104029,1
518,5.019866461085845,1
519,5.150277424674358,1
520,4.666118943775726,1
521,5.108672038475987,1
522,4.86747524821083,1
523,5.114119733718632,1
524,4.8473481686914965,1
525,4.6390235798670965,1
526,4.674491512423368,1
527,5.009616989332277,1
528,5.051944500344296,1
529,4.819136674979118,1
530,5.127718491755475,1
531,4.667695987546208,1
532,4.986784040270536,1
533,4.757796760047508,1
534,4.869632778439568,1
535,5.009479734263283,1
536,4.82791732694321,1
537,4.923088891154035,1
538,5.201258561842888,1
539,4.88462162609537,1
540,5.167138422413029,1
541,4.7740586290684766,1
542,5.105960835583057,1
543,5.28831372413158,1
544,4.505671099974542,1
545,4.840620948905904,1
546,5.115414425436108,1
547,4.9593909227914015,1
548,5.074229174674262,1
549,4.879202962656836,1
550,5.01731795749458,1
551,4.968864552921584,1
552,5.233556412331962,1
553,5.050884168660243,1
554,5.06752053241504,1
555,4.917624606775506,1
556,4.902478755185501,1
557,4.913488362436076,1
558,5.07889042847566,1
559,4.915803103835947,1
560,5.057954971379282,1
561,5.415080159729087,1
562,5.174224940686338,1
563,4.934795293566432,1
564,5.240242784432789,1
565,4.9183849253956895,1
566,4.59237509296443,1
567,4.798382737816519,1
568,4.625841615794829,1
569,4.929697303191738,1
570,5.003683675837911,1
571,5.335287462455057,1
572,5.065385474752833,1
573,4.956179894238227,1
574,5.165881116236698,1
575,4.557772938198423,1
576,5.047122911621713,1
577,5.154173038777393,1
578,4.704282750844032,1
579,5.228750808641386,1
580,5.067699281498883,1
581,4.91694241721984,1
582,5.126556373221257,1
583,5.454138571560879,1
584,5.036373251011699,1
585,5.049644117260067,1
586,4.908127820091951,1
587,4.830031126107041,1
588,5.166067163308849,1
589,4.828783234818227,1
590,5.014313247443878,1
591,4.904468510646977,1
592,5.095795965149279,1
593,5.06673242105739,1
594,5.20750798885158,1
595,4.897996720229051,1
596,4.946025012941326,1
597,4.804247256843539,1
598,4.911141347984778,1
599,5.07546009860897,1
600,5.151397723329071,1
601,4.815566935164475,1
602,5.173921184021132,1
603,5.2711275717609904,1
604,5.08268698064474,1
605,5.3753591625116135,1
606,4.845242160179286,1
607,4.751069059337716,1
608,4.6442559502191445,1
609,5.299208862297837,1
610,5.130873131270811,1
611,4.988883065817909,1
612,5.055993725263964,1
613,4.774902190540325,1
614,5.489150395923366,1
615,5.025844236395045,1
616,5.021878958920978,1
617,5.145153324779739,1
618,5.096201846347343,1
619,5.044776804855826,1
620,4.841905108910938,1
621,5.0942936714272,1
622,5.376404899295006,1
623,5.269084009230996,1
624,5.318637325327879,1
625,4.897756864713763,1
626,4.8020790359482834,1
627,4.97484261598007,1
628,5.011144982457739,1
629,5.21883830369419,1
630,4.661507074057036,1
631,5.305910063892123,1
632,4.968398420284202,1
633,4.914623786010516,1
634,4.797579124947967,1
635,4.669028665626846,1
636,5.164634116792383,1
637,5.014663593437681,1
638,4.742007820051789,1
639,4.740984245587277,1
640,4.932843060141974,1
641,5.333804305057878,1
642,4.948081729727279,1
643,4.699371409376379,1
644,4.950851387182811,1
645,4.945455286050466,1
646,4.460622671411686,1
647,4.989141026696438,1
648,4.9538130939582645,1
649,5.139241272962684,1
650,5.369791218989069,1
651,5.225313005909552,1
652,4.946222261889034,1
653,4.778694818251666,1
654,5.514671960649972,1
655,5.011843686802898,1
656,5.002785858382589,1
657,4.995174982577999,1
658,5.039616952153571,1
659,4.9711279176152114,1
660,4.885267598623953,1
661,4.890628211751921,1
662,4.9934493459568,1
663,4.891315045773247,1
664,4.857430843464567,1
665,5.021286045538379,1
666,4.949004556515829,1
667,5.300798597716538,1
668,4.469806038321398,1
669,5.218301370384492,1
670,5.249217038499526,1
671,4.5853219535183705,1
672,4.93146248118393,1
673,4.925711826800842,1
674,4.718497661056436,1
675,4.844436662481825,1
676,4.777884830906834,1
677,5.3504540886847245,1
678,5.187135678629493,1
679,5.254311018998831,1
680,5.144334412808648,1
681,4.774189645756554,1
682,4.895095946744045,1
683,5.097874912245584,1
684,4.755574438221611,1
685,5.142599686034478,1
686,4.951934920368373,1
687,4.92503583849008,1
688,5.142191993640698,1
689,5.088852662297208,1
690,4.927806766836184,1
691,5.23186596067285,1
692,4.783787334480021,1
693,5.1231871213888525,1
694,5.1186202515936765,1
695,4.9380907121372015,1
696,5.065226604448424,1
697,4.749777284722939,1
698,5.184805403841381,1
699,4.963019572711402,1
700,4.895455395896192,1
701,5.2098018451673775,1
702,4.859131261891448,1
703,4.718307740727288,1
704,4.688674165295219,1
705,5.121201990269128,1
706,4.743914129500744,1
707,5.350958836396873,1
708,4.583614118423256,1
709,5.339291273658008,1
710,5.042203493440524,1
711,4.9806573776259215,1
712,4.89101618263821,1
713,5.079827222870414,1
714,4.992473059515031,1
715,5.220660376403305,1
716,5.022845529732408,1
717,5.030060352292376,1
718,4.927277557557229,1
719,4.9886108752557865,1
720,5.061560353778412,1
721,4.657966321468675,1
722,4.730362915578858,1
723,5.148652818804543,1
724,5.034173087625589,1
725,4.9632033327294645,1
726,5.003686786613079,1
727,5.069516341072334,1
728,4.892048063938128,1
729,4.844339054919537,1
730,5.039169051019536,1
731,4.804325444476993,1
732,5.081650551142895,1
733,4.659483279152432,1
734,5.205831127465129,1
735,5.094519496482609,1
736,5.051205946862775,1
737,5.196538196789103,1
738,5.333094888892515,1
739,5.202874013003626,1
740,4.631825153733671,1
741,4.74408460665286,1
742,4.875036284460864,1
743,5.005218210042167,1
744,5.103531804093825,1
745,4.8548512373693065,1
746,5.037353352895416,1
747,4.848923413529335,1
748,4.8776964394016105,1
749,4.718667780630356,1
750,4.815353350777819,1
751,4.729663078876733,1
752,4.804825349404533,1
753,5.210728359321568,1
754,4.810120222233612,1
755,5.526476412967478,1
756,5.0986635801761775,1
757,5.036967224738975,1
758,4.828328443963757,1
759,5.140061975881799,1
760,4.884872434752445,1
761,5.024401962929073,1
762,5.512016907653759,1
763,4.98078802005507,1
764,5.229854665257135,1
765,4.859364714974823,1
766,4.993002301900607,1
767,5.354160127127102,1
768,4.874606588442447,1
769,5.362489711599386,1
770,5.141550387091095,1
771,4.887506644821147,1
772,5.126481547811104,1
773,5.194510889925346,1
774,5.124361992443439,1
775,4.685955056021909,1
776,4.854572564835026,1
777,4.950496272889699,1
778,4.985113314179991,1
779,5.124134419510136,1
780,5.0355402001866505,1
781,4.73293112825798,1
782,5.076039570201193,1
783,5.1221171490567645,1
784,5.111958089586208,1
785,5.216156145110924,1
786,5.166784430909781,1
787,5.091836015845687,1
788,4.985966857708271,1
789,4.667807813296802,1
790,5.085923643826517,1
791,5.041537537432622,1
792,5.054315767439075,1
793,4.744650284835938,1
794,4.783788691918348,1
795,5.210630570666581,1
796,4.992088969228669,1
797,5.136300139474525,1
798,5.005663675226092,1
799,5.005951227899149,1
800,5.1876567611952,1
801,4.896791054356525,1
802,5.019224155388197,1
803,4.907544942258991,1
804,4.913100754513537,1
805,4.9381655753062725,1
806,5.044426754326743,1
807,4.904250275667304,1
808,5.251151225114704,1
809,4.821078539556099,1
810,4.962625671167729,1
811,4.912053788345165,1
812,5.289395576870747,1
813,5.039310955302315,1
814,5.206368907893727,1
815,4.702887925392606,1
816,5.053410053173852,1
817,5.177926159124687,1
818,5.016456797855085,1
819,5.213096075013071,1
820,4.8965423099799255,1
821,5.281869488037116,1
822,5.45977962472385,1
823,4.927432287912068,1
824,4.910899495719845,1
825,5.29067689542354,1
826,5.315914429146143,1
827,4.895427994569347,1
828,4.915962636580828,1
829,4.943643078227899,1
830,4.731109897793145,1
831,4.81626961070316,1
832,4.799171846649586,1
833,4.846440486979175,1
834,4.993063022522644,1
835,5.046842946507304,1
836,5.310100098562815,1
837,4.800329191852242,1
838,5.196864479695317,1
839,4.957202231154898,1
840,4.990107258069513,1
841,5.134963898433321,1
842,4.77545559568754,1
843,5.07648194923681,1
844,5.033290441642611,1
845,5.09849025280163,1
846,5.057833728781564,1
847,5.491060027982179,1
848,4.8724520031497365,1
849,4.893800608999636,1
850,4.875371894715047,1
851,4.888904576167949,1
852,4.872522574538697,1
853,5.23780330622151,1
854,5.284100849597971,1
855,4.885850741250104,1
856,4.833528885379154,1
857,5.094283111277281,1
858,4.889555391143806,1
859,5.126586363551102,1
860,5.04058460417026,1
861,4.696851177000553,1
862,5.309501040266012,1
863,5.359175534619104,1
864,4.877442261903123,1
865,4.922459688012803,1
866,5.057173078144981,1
867,5.066891357997405,1
868,5.131708854534566,1
869,5.40204090775327,1
870,4.96461055450119,1
871,4.840340551092309,1
872,4.724136154397095,1
873,4.853813992011617,1
874,4.993374605425241,1
875,5.358911572703557,1
876,4.896477740192766,1
877,5.04475759032778,1
878,4.996715420785449,1
879,5.237678654689617,1
880,5.505386485174724,1
881,4.893826245415936,1
882,4.902112111496356,1
883,5.208832175413814,1
884,5.136378297925262,1
885,5.3693414651472064,1
886,5.116785637065193,1
887,4.928141581842588,1
888,5.1181309661384615,1
889,5.221740716116582,1
890,5.164096436239473,1
891,5.10145480622146,1
892,5.213334937917831,1
893,5.233859118089135,1
894,5.276431798207505,1
895,5.129741977517929,1
896,4.966576383936629,1
897,5.029342737286664,1
898,5.241301793301672,1
899,4.836612865802553,1
900,5.07373466177458,1
901,4.921332237534528,1
902,5.005748964586964,1
903,5.255690372521459,1
904,5.03821981360398,1
905,5.00928730963123,1
906,4.728028771804016,1
907,5.149250713205444,1
908,5.129096836228215,1
909,5.432650944661092,1
910,4.9384443530094,1
911,5.043830065532788,1
912,5.049876736742151,1
913,5.315490655952695,1
914,4.980940893522609,1
915,5.055804305154068,1
916,5.121579301943308,1
917,5.037321824631271,1
918,4.910713277089895,1
919,5.0388179985796615,1
920,5.214726349971954,1
921,4.794696940117788,1
922,5.026593934829375,1
923,4.859975837012166,1
924,5.239009325784968,1
925,4.695362619043245,1
926,4.888215630545682,1
927,5.075442375012904,1
928,5.313104805846868,1
929,4.9868499477854025,1
930,4.8889600946613605,1
931,5.376231413888118,1
932,4.710397219916751,1
933,4.560238808675984,1
934,5.088002890010666,1
935,4.899589155129478,1
936,4.795753436573857,1
937,5.141671289459871,1
938,5.04876014275424,1
939,4.887184273852655,1
940,4.743939120265821,1
941,5.174491465656029,1
942,5.130040235591732,1
943,4.980164827244123,1
944,5.369327399209533,1
945,4.78598304673477,1
946,4.6948949658150525,1
947,4.861618386023751,1
948,4.990882796728901,1
949,5.0486678898645385,1
950,4.951752788428734,1
951,5.070411079302859,1
952,4.749692115161912,1
953,5.288752920814652,1
954,4.983569764321486,1
955,5.2234591663176255,1
956,5.068545069275541,1
957,5.091350643830757,1
958,5.113953456046441,1
959,5.089541712003463,1
960,5.1285445519735084,1
961,5.265830506026486,1
962,5.039304233940294,1
963,5.141800751517702,1
964,4.982052861142555,1
965,5.288023443089895,1
966,4.864721539588146,1
967,5.360188086582163,1
968,4.991968409871132,1
969,4.713844979576391,1
970,5.025620882982158,1
971,4.863789668505024,1
972,5.168128709797744,1
973,4.869475204139522,1
974,4.910763313357044,1
975,4.622091853810894,1
976,4.909538736150185,1
977,4.515224134674209,1
978,4.683219435302855,1
979,5.152082931228859,1
980,5.157160031730166,1
981,5.085091512356993,1
982,4.8066047713741575,1
983,4.990457728771604,1
984,4.999279492181886,1
985,4.768327062161491,1
986,5.30067966035343,1
987,5.175472458115134,1
988,4.955807165234067,1
989,5.0053771677989065,1
990,5.041676561589511,1
991,4.591653026315142,1
992,4.95056452349588,1
993,4.86360315040044,1
994,4.799675998021017,1
995,4.943779941422809,1
996,5.359537305369905,1
997,5.128168572253402,1
998,4.885764202043441,1
999,5.114516556271232,1
1000,8.699677718293001,-1
1001,8.462316841456385,-1
1002,8.029815184960087,-1
1003,7.676531611147213,-1
1004,8.349111656806794,-1
1005,8.196742692710874,-1
1006,8.447596610013866,-1
1007,8.317585900840985,-1
1008,8.524776357659668,-1
1009,7.732382394219716,-1
1010,8.658697032817162,-1
1011,8.0987998023462,-1
1012,9.037630436312632,-1
1013,7.655406090955216,-1
1014,8.867981901582624,-1
1015,8.098955391731323,-1
1016,7.674290998192776,-1
1017,7.758057082972839,-1
1018,7.83982634590284,-1
1019,8.212082973200959,-1
1020,8.26141774401775,-1
1021,7.71314999803071,-1
1022,7.987822703869509,-1
1023,9.071135179305932,-1
1024,8.863771585050356,-1
1025,8.218161834837016,-1
1026,8.0190017390841,-1
1027,8.060015663359131,-1
1028,8.306758986365208,-1
1029,7.488603717400797,-1
1030,7.871311731288327,-1
1031,7.165707963061205,-1
1032,8.199611561302639,-1
1033,8.32359796985137,-1
1034,7.758406768850313,-1
1035,8.786993381645017,-1
1036,7.387117168498829,-1
1037,7.26781255989509,-1
1038,8.112225909279987,-1
1039,8.523549151306078,-1
1040,8.841963845728934,-1
1041,7.77055786856553,-1
1042,8.539340416715648,-1
1043,7.9807457652496465,-1
1044,7.91368635002959,-1
1045,8.441829968743336,-1
1046,8.32616143920671,-1
1047,7.211803921507875,-1
1048,8.738270174862947,-1
1049,8.690045677073726,-1
1050,4.874887459698094,1
1051,5.079160706687482,1
1052,5.098806037256548,1
1053,5.052134753164782,1
1054,4.889938969230916,1
1055,4.86567532641239,1
1056,4.994889185801711,1
1057,5.234545803851873,1
1058,5.108720030918886,1
1059,4.9258771335827785,1
1060,5.154339742129669,1
1061,4.430291475873985,1
1062,5.229753140074421,1
1063,4.65205724424438,1
1064,4.9275118117193735,1
1065,4.776066021074771,1
1066,4.741063704855819,1
1067,5.232165357475704,1
1068,4.906459759737622,1
1069,5.069300776346143,1
1070,4.990615884224163,1
1071,5.095408165444624,1
1072,5.015364378212051,1
1073,4.743401555162286,1
1074,5.199253363889428,1
1075,4.901248683367737,1
1076,4.6886836202680495,1
1077,4.914376967806818,1
1078,5.300151958126862,1
1079,5.1700443484226986,1
1080,4.930269573118428,1
1081,4.930148459136314,1
1082,4.935672989756523,1
1083,5.4153495967121685,1
1084,5.07638709044631,1
1085,5.086008329438214,1
1086,5.206056690806369,1
1087,5.047757831805303,1
1088,4.948191570835859,1
1089,4.960730030183004,1
1090,4.985679748117187,1
1091,4.992555552698032,1
1092,5.145525908727396,1
1093,5.01038917716146,1
1094,5.146528015443116,1
1095,4.983856683978283,1
1096,5.015727038063218,1
1097,4.600359863093578,1
1098,5.183265534940496,1
1099,5.069297695179599,1
1100,5.1996020219719306,1
1101,4.420748924361262,1
1102,5.417674940956146,1
1103,4.9720820743689655,1
1104,5.221636563347503,1
1105,4.792018814574893,1
1106,5.122554781012514,1
1107,4.789316887365269,1
1108,4.875246207860839,1
1109,5.382806270773357,1
1110,4.961863519847331,1
1111,5.043486574635945,1
1112,5.174013546137751,1
1113,5.099136377594521,1
1114,5.030083781028715,1
1115,5.072992200493245,1
1116,5.480683117047655,1
1117,4.9884762405932825,1
1118,5.040219809342993,1
1119,5.210130879201523,1
1120,5.221105186591597,1
1121,5.237406061112076,1
1122,5.127746044405837,1
1123,4.771399017453903,1
1124,5.32668630646022,1
1125,4.770730921396263,1
1126,5.060527093047806,1
1127,4.849144829996129,1
1128,4.9871723306814015,1
1129,5.065752482060696,1
1130,5.064271443090055,1
1131,5.084384150847057,1
1132,5.32274225381173,1
1133,5.090706860302796,1
1134,4.95116867294187,1
1135,5.192817433657671,1
1136,5.237894097784928,1
1137,4.754478436972602,1
1138,5.119480013969971,1
1139,5.14023454846218,1
1140,4.940487299328002,1
