Time,Voltage
249,5.080996342192191
250,4.747823209132991
251,5.183572389410955
252,5.4244312394025265
253,5.206493052110229
254,4.696126006809197
255,4.90315318542675
256,5.2533822298373245
257,4.858466106876244
258,5.088763885629246
259,5.1549268106858674
260,4.814613905684383
261,4.98809492878764
262,4.351746531986185
263,4.795122471733142
264,4.949486369721368
265,4.7504433636070305
266,5.326482260786327
267,4.713971724407873
268,4.911991102660603
269,5.026148115457218
270,5.288254657813223
271,4.712827569764112
272,5.232632750430992
273,5.002046612203918
274,4.803698269790409
275,5.092420694852654
276,5.039811939114694
277,4.879956624568241
278,5.013960416998004
279,4.922937280627648
280,5.022703469050249
281,5.132426134904209
282,5.31720336322907
283,4.75243690023463
284,5.426606674931254
285,4.609582440095499
286,4.969642980992884
287,5.117663441296916
288,5.056198373547007
289,4.875460096035881
290,4.958375549928545
291,4.901399813068234
292,4.882127048611157
293,5.169920419404205
294,5.071403097193009
295,4.861418080947869
296,5.1799199750866505
297,5.061459904175321
298,5.162572423767792
299,5.125925768384723
300,4.834200997815586
301,4.8879637919606065
302,5.1494587210246525
303,5.122074053086693
304,4.995819681207171
305,5.023465476661756
306,5.255532979157685
307,4.881685722232834
308,5.109419476234008
309,4.959561469513221
310,4.9564637593545555
311,5.219755370397438
312,5.165083269797606
313,5.1627019272001275
314,5.261095761430866
315,5.004200768326552
316,5.136390594258993
317,4.937946648681309
318,5.064833270497688
319,4.973971389126463
320,5.019399192998543
321,5.119031405087383
322,4.8363558633533055
323,5.418477455137092
324,4.79879652370006
325,4.757162277442454
326,5.231622174700013
327,5.158332538792587
328,5.124823963410431
329,5.125669101852856
330,4.997550645430617
331,4.820549125702834
332,5.015160911638746
333,4.864567657697577
334,5.19502394668355
335,4.970588523699572
336,4.834900560641498
337,4.935722831669401
338,5.082586290855125
339,4.887255089439205
340,4.835555920886714
341,5.048737442298383
342,5.048993314221745
343,4.898611364925774
344,4.905792338876336
345,5.046409987471527
346,4.710383131700535
347,4.718507245124689
348,4.856311155749513
349,4.957310569657631
350,5.062181513119601
351,5.29507124338991
352,5.171531924640404
353,4.968012294007314
354,4.996196758419463
355,4.799494127072438
356,4.996297372801522
357,4.942268272215973
358,5.064543712067618
359,4.834553811289536
360,5.103869302848234
361,5.306547782600515
362,4.978247970308629
363,5.080342344419789
364,5.138028798342223
365,4.919755905622833
366,5.044818496362083
367,5.002518480156359
368,5.019535219709766
369,4.845398043228907
370,5.0049020348517885
371,5.09959965824909
372,5.290228721559008
373,5.191854165217041
374,5.4306364915023115
375,4.84653048742239
376,5.174464127344136
377,5.03666840114767
378,5.437960586643534
379,4.838340342928969
380,4.832055631563845
381,4.880121470911195
382,4.5752208551380384
383,4.894848995663848
384,4.848173467689261
385,5.030078757295241
386,5.068351195155432
387,5.375234167843177
388,5.19008476763721
389,4.884619268867519
390,4.820317065730328
391,5.098383834301301
392,4.7359533585958715
393,5.366291753170871
394,5.235888024144257
395,4.906164869579059
396,4.657373094181825
397,5.2707744748330825
398,4.977092030949477
399,5.247563262394692
400,4.681114468241127
401,4.880124995409245
402,5.001048739943637
403,5.0093961187529485
404,4.909986905704152
405,5.1245699864695
406,4.786475914123481
407,4.971524102995741
408,5.0240591263423795
409,5.10288776681175
410,5.142322975617778
411,4.775071581632426
412,4.693177165852876
413,5.255535364379702
414,5.066462802395918
415,4.85030269268869
416,5.3102303951045045
417,5.023134926858572
418,5.235859436812765
419,5.013503696282021
420,5.412149584976397
421,5.3510681684886405
422,4.950207170304186
423,5.194314190190871
424,5.12907518991703
425,5.273726311506469
426,4.8070153078839795
427,5.137210291999688
428,5.211684897369918
429,4.648252102715377
430,4.763348297466845
431,4.59215356444798
432,4.946118633111088
433,5.143508451159192
434,5.300471410419206
435,5.014818956083955
436,5.325723109114258
437,4.723979708357022
438,4.659323512128969
439,4.988890460220676
440,5.076813089787861
441,4.993461050381182
442,4.586511579992025
443,4.982175992097442
444,4.739106099899029
445,5.133934509766008
446,5.0733196492193695
447,4.812024042734529
448,4.897226616532661
449,4.788157295622209
450,4.9874641805453654
451,5.191028464100247
452,4.802854790732892
453,5.100809303103569
454,4.893948476325511
455,4.841425433547531
456,4.978593928009088
457,4.792951535516125
458,4.889270138930564
459,4.76042442148223
460,5.392945026583278
461,5.007052710394346
462,4.860054898401483
463,5.042795982146845
464,4.977534390061834
465,4.955806080093355
466,5.122833340008685
467,5.151501542009461
468,4.893899770477894
469,4.884836351871064
470,4.9449896605696715
471,4.539615767052883
472,4.69696178756029
473,5.273374853488905
474,5.328993542700257
475,4.950192792088725
476,5.1153113926111535
477,5.062250030908707
478,5.6157761616910475
479,5.2239149822869155
480,4.974416481703846
481,4.808891911879915
482,4.678710735948486
483,5.040692727173445
484,4.84872985094314
485,4.715549258080465
486,4.870685423151495
487,4.783690399277121
488,5.337428327014513
489,5.17632795138989
490,4.998405471736676
491,5.295988827778006
492,5.015473661529524
493,4.827743159734347
494,5.3046248154539315
495,5.1077820087369314
496,4.792550769134709
497,4.961932264383278
498,4.824876349323048
499,4.723440053807133
500,5.185235509506328
501,5.381883328094026
502,4.720286485236172
503,5.112593847338114
504,4.869871486175635
505,4.902574923247061
506,4.881521215152226
507,4.827201846064037
508,5.009704325588966
509,4.8338099767177924
510,5.054091365155967
511,4.989952378110172
512,4.952210390626718
513,4.818487267591681
514,4.884645733886334
515,5.151078245165151
516,5.100183437524876
517,4.80448895104029
518,5.019866461085845
519,5.150277424674358
520,4.666118943775726
521,5.108672038475987
522,4.86747524821083
523,5.114119733718632
524,4.8473481686914965
525,4.6390235798670965
526,4.6744915124233675
527,5.009616989332277
528,5.051944500344296
529,4.819136674979118
530,5.127718491755475
531,4.667695987546208
532,4.986784040270536
533,4.757796760047508
534,4.869632778439568
535,5.009479734263283
536,4.82791732694321
537,4.923088891154035
538,5.201258561842888
539,4.88462162609537
540,5.167138422413029
541,4.7740586290684766
542,5.105960835583057
543,5.28831372413158
544,4.505671099974542
545,4.840620948905904
546,5.115414425436108
547,4.9593909227914015
548,5.074229174674262
549,4.879202962656836
550,5.01731795749458
551,4.968864552921584
552,5.233556412331962
553,5.050884168660243
554,5.06752053241504
555,4.917624606775506
556,4.902478755185501
557,4.913488362436076
558,5.07889042847566
559,4.915803103835947
560,5.057954971379282
561,5.415080159729087
562,5.174224940686338
563,4.934795293566432
564,5.240242784432789
565,4.9183849253956895
566,4.59237509296443
567,4.798382737816519
568,4.625841615794829
569,4.929697303191738
570,5.003683675837911
571,5.335287462455057
572,5.065385474752833
573,4.956179894238227
574,5.165881116236698
575,4.557772938198423
576,5.047122911621713
577,5.154173038777393
578,4.7042827508440315
579,5.228750808641386
580,5.067699281498883
581,4.91694241721984
582,5.126556373221257
583,5.454138571560879
584,5.036373251011699
585,5.049644117260067
586,4.908127820091951
587,4.830031126107041
588,5.166067163308849
589,4.828783234818227
590,5.014313247443878
591,4.904468510646977
592,5.095795965149279
593,5.06673242105739
594,5.20750798885158
595,4.897996720229051
596,4.946025012941326
597,4.804247256843539
598,4.911141347984778
599,5.07546009860897
600,5.151397723329071
601,4.815566935164475
602,5.173921184021132
603,5.2711275717609904
604,5.08268698064474
605,5.3753591625116135
606,4.845242160179286
607,4.751069059337716
608,4.6442559502191445
609,5.299208862297837
610,5.130873131270811
611,4.988883065817909
612,5.055993725263964
613,4.774902190540325
614,5.489150395923366
615,5.025844236395045
616,5.021878958920978
617,5.145153324779739
618,5.096201846347343
619,5.044776804855826
620,4.841905108910938
621,5.0942936714272
622,5.376404899295006
623,5.269084009230996
624,5.318637325327879
625,4.897756864713763
626,4.8020790359482834
627,4.97484261598007
628,5.011144982457739
629,5.21883830369419
630,4.661507074057036
631,5.305910063892123
632,4.968398420284202
633,4.914623786010516
634,4.7975791249479665
635,4.669028665626846
636,5.164634116792383
637,5.014663593437681
638,4.742007820051789
639,4.740984245587277
640,4.932843060141974
641,5.333804305057878
642,4.948081729727279
643,4.699371409376379
644,4.950851387182811
645,4.945455286050466
646,4.460622671411686
647,4.989141026696438
648,4.9538130939582645
649,5.139241272962684
650,5.369791218989069
651,5.225313005909552
652,4.946222261889034
653,4.778694818251666
654,5.514671960649972
655,5.011843686802898
656,5.002785858382589
657,4.995174982577999
658,5.039616952153571
659,4.9711279176152114
660,4.885267598623953
661,4.890628211751921
662,4.9934493459568
663,4.891315045773247
664,4.857430843464567
665,5.021286045538379
666,4.949004556515829
667,5.300798597716538
668,4.469806038321398
669,5.218301370384492
670,5.249217038499526
671,4.5853219535183705
672,4.93146248118393
673,4.925711826800842
674,4.7184976610564355
675,4.844436662481825
676,4.777884830906834
677,5.3504540886847245
678,5.187135678629493
679,5.254311018998831
680,5.1443344128086474
681,4.774189645756554
682,4.895095946744045
683,5.097874912245584
684,4.755574438221611
685,5.142599686034478
686,4.951934920368373
687,4.92503583849008
688,5.142191993640698
689,5.088852662297208
690,4.927806766836184
691,5.23186596067285
692,4.783787334480021
693,5.1231871213888525
694,5.1186202515936765
695,4.9380907121372015
696,5.065226604448424
697,4.749777284722939
698,5.184805403841381
699,4.963019572711402
700,4.895455395896192
701,5.2098018451673775
702,4.859131261891448
703,4.718307740727288
704,4.688674165295219
705,5.121201990269128
706,4.743914129500744
707,5.350958836396873
708,4.583614118423256
709,5.339291273658008
710,5.042203493440524
711,4.9806573776259215
712,4.89101618263821
713,5.079827222870414
714,4.992473059515031
715,5.220660376403305
716,5.0228455297324075
717,5.0300603522923755
718,4.927277557557229
719,4.9886108752557865
720,5.061560353778412
721,4.657966321468675
722,4.730362915578858
723,5.148652818804543
724,5.034173087625589
725,4.9632033327294645
726,5.003686786613079
727,5.069516341072334
728,4.892048063938128
729,4.844339054919537
730,5.039169051019536
731,4.804325444476993
732,5.081650551142895
733,4.659483279152432
734,5.205831127465129
735,5.094519496482609
736,5.051205946862775
737,5.196538196789103
738,5.333094888892515
739,5.202874013003626
740,4.631825153733671
741,4.7440846066528595
742,4.875036284460864
743,5.005218210042167
744,5.103531804093825
745,4.8548512373693065
746,5.0373533528954155
747,4.848923413529335
748,4.8776964394016105
749,4.718667780630356
750,4.815353350777819
751,4.729663078876733
752,4.804825349404533
753,5.210728359321568
754,4.8101202222336115
755,5.526476412967478
756,5.0986635801761775
757,5.036967224738975
758,4.828328443963757
759,5.140061975881799
760,4.884872434752445
761,5.024401962929073
762,5.512016907653759
763,4.98078802005507
764,5.229854665257135
765,4.859364714974823
766,4.993002301900607
767,5.354160127127102
768,4.874606588442447
769,5.362489711599386
770,5.141550387091095
771,4.887506644821147
772,5.126481547811104
773,5.194510889925346
774,5.124361992443439
775,4.685955056021909
776,4.854572564835026
777,4.950496272889699
778,4.985113314179991
779,5.124134419510136
780,5.0355402001866505
781,4.73293112825798
782,5.076039570201193
783,5.1221171490567645
784,5.111958089586208
785,5.216156145110924
786,5.166784430909781
787,5.091836015845687
788,4.985966857708271
789,4.667807813296802
790,5.085923643826517
791,5.041537537432622
792,5.054315767439075
793,4.744650284835938
794,4.783788691918348
795,5.210630570666581
796,4.992088969228669
797,5.136300139474525
798,5.005663675226092
799,5.005951227899149
800,5.1876567611952
801,4.896791054356525
802,5.019224155388197
803,4.907544942258991
804,4.913100754513537
805,4.9381655753062725
806,5.044426754326743
807,4.904250275667304
808,5.251151225114704
809,4.821078539556099
810,4.962625671167729
811,4.912053788345165
812,5.289395576870747
813,5.039310955302315
814,5.206368907893727
815,4.702887925392606
816,5.0534100531738515
817,5.177926159124687
818,5.016456797855085
819,5.213096075013071
820,4.8965423099799255
821,5.281869488037116
822,5.45977962472385
823,4.927432287912068
824,4.910899495719845
825,5.29067689542354
826,5.315914429146143
827,4.895427994569347
828,4.915962636580828
829,4.943643078227899
830,4.731109897793145
831,4.81626961070316
832,4.799171846649586
833,4.846440486979175
834,4.993063022522644
835,5.046842946507304
836,5.310100098562815
837,4.800329191852242
838,5.196864479695317
839,4.957202231154898
840,4.990107258069513
841,5.134963898433321
842,4.77545559568754
843,5.07648194923681
844,5.033290441642611
845,5.09849025280163
846,5.057833728781564
847,5.491060027982179
848,4.8724520031497365
849,4.893800608999636
850,4.875371894715047
851,4.888904576167949
852,4.872522574538697
853,5.23780330622151
854,5.284100849597971
855,4.885850741250104
856,4.833528885379154
857,5.094283111277281
858,4.889555391143806
859,5.126586363551102
860,5.0405846041702596
861,4.696851177000553
862,5.309501040266012
863,5.359175534619104
864,4.877442261903123
865,4.922459688012803
866,5.057173078144981
867,5.066891357997405
868,5.131708854534566
869,5.40204090775327
870,4.96461055450119
871,4.840340551092309
872,4.724136154397095
873,4.853813992011617
874,4.993374605425241
875,5.3589115727035574
876,4.896477740192766
877,5.04475759032778
878,4.996715420785449
879,5.237678654689617
880,5.505386485174724
881,4.893826245415936
882,4.902112111496356
883,5.208832175413814
884,5.136378297925262
885,5.3693414651472064
886,5.116785637065193
887,4.928141581842588
888,5.1181309661384615
889,5.221740716116582
890,5.164096436239473
891,5.10145480622146
892,5.213334937917831
893,5.233859118089135
894,5.276431798207505
895,5.129741977517929
896,4.966576383936629
897,5.029342737286664
898,5.2413017933016715
899,4.836612865802553
900,5.07373466177458
901,4.921332237534528
902,5.005748964586964
903,5.255690372521459
904,5.03821981360398
905,5.00928730963123
906,4.728028771804016
907,5.149250713205444
908,5.129096836228215
909,5.432650944661092
910,4.9384443530094
911,5.043830065532788
912,5.049876736742151
913,5.315490655952695
914,4.980940893522609
915,5.0558043051540675
916,5.121579301943308
917,5.037321824631271
918,4.9107132770898945
919,5.0388179985796615
920,5.214726349971954
921,4.794696940117788
922,5.026593934829375
923,4.859975837012166
924,5.239009325784968
925,4.695362619043245
926,4.888215630545682
927,5.075442375012904
928,5.313104805846868
929,4.9868499477854025
930,4.8889600946613605
931,5.376231413888118
932,4.710397219916751
933,4.560238808675984
934,5.088002890010666
935,4.899589155129478
936,4.795753436573857
937,5.141671289459871
938,5.04876014275424
939,4.887184273852655
940,4.743939120265821
941,5.174491465656029
942,5.130040235591732
943,4.980164827244123
944,5.369327399209533
945,4.78598304673477
946,4.6948949658150525
947,4.861618386023751
948,4.990882796728901
949,5.0486678898645385
950,4.951752788428734
951,5.070411079302859
952,4.749692115161912
953,5.288752920814652
954,4.983569764321486
955,5.2234591663176255
956,5.068545069275541
957,5.091350643830757
958,5.113953456046441
959,5.089541712003463
960,5.1285445519735084
961,5.265830506026486
962,5.039304233940294
963,5.141800751517702
964,4.982052861142555
965,5.2880234430898945
966,4.864721539588146
967,5.360188086582163
968,4.991968409871132
969,4.713844979576391
970,5.025620882982158
971,4.8637896685050235
972,5.168128709797744
973,4.869475204139522
974,4.910763313357044
975,4.622091853810894
976,4.909538736150185
977,4.515224134674209
978,4.683219435302855
979,5.152082931228859
980,5.157160031730166
981,5.085091512356993
982,4.8066047713741575
983,4.990457728771604
984,4.999279492181886
985,4.768327062161491
986,5.30067966035343
987,5.175472458115134
988,4.955807165234067
989,5.0053771677989065
990,5.041676561589511
991,4.591653026315142
992,4.95056452349588
993,4.86360315040044
994,4.799675998021017
995,4.943779941422809
996,5.359537305369905
997,5.128168572253402
998,4.885764202043441
999,5.114516556271232
1000,8.699677718293001
1001,8.462316841456385
1002,8.029815184960087
1003,7.6765316111472135
1004,8.349111656806794
1005,8.196742692710874
1006,8.447596610013866
1007,8.317585900840985
1008,8.524776357659668
1009,7.732382394219716
1010,8.658697032817162
1011,8.0987998023462
1012,9.037630436312632
1013,7.655406090955216
1014,8.867981901582624
1015,8.098955391731323
1016,7.674290998192776
1017,7.758057082972839
1018,7.83982634590284
1019,8.212082973200959
1020,8.26141774401775
1021,7.71314999803071
1022,7.987822703869509
1023,9.071135179305932
1024,8.863771585050356
1025,8.218161834837016
1026,8.0190017390841
1027,8.060015663359131
1028,8.306758986365208
1029,7.488603717400797
1030,7.871311731288327
1031,7.165707963061205
1032,8.199611561302639
1033,8.32359796985137
1034,7.758406768850313
1035,8.786993381645017
1036,7.387117168498829
1037,7.26781255989509
1038,8.112225909279987
1039,8.523549151306078
1040,8.841963845728934
1041,7.77055786856553
1042,8.539340416715648
1043,7.9807457652496465
1044,7.91368635002959
1045,8.441829968743336
1046,8.32616143920671
1047,7.211803921507875
1048,8.738270174862947
1049,8.690045677073726
1050,4.874887459698094
1051,5.079160706687482
1052,5.098806037256548
1053,5.052134753164782
1054,4.889938969230916
1055,4.86567532641239
1056,4.994889185801711
1057,5.234545803851873
1058,5.108720030918886
1059,4.9258771335827785
1060,5.154339742129669
1061,4.430291475873985
1062,5.229753140074421
1063,4.65205724424438
1064,4.9275118117193735
1065,4.776066021074771
1066,4.741063704855819
1067,5.232165357475704
1068,4.906459759737622
1069,5.069300776346143
1070,4.990615884224163
1071,5.095408165444624
1072,5.015364378212051
1073,4.743401555162286
1074,5.199253363889428
1075,4.901248683367737
1076,4.6886836202680495
1077,4.914376967806818
1078,5.300151958126862
1079,5.1700443484226986
1080,4.930269573118428
1081,4.930148459136314
1082,4.935672989756523
1083,5.4153495967121685
1084,5.07638709044631
1085,5.086008329438214
1086,5.206056690806369
1087,5.047757831805303
1088,4.948191570835859
1089,4.960730030183004
1090,4.985679748117187
1091,4.992555552698032
1092,5.145525908727396
1093,5.01038917716146
1094,5.146528015443116
1095,4.983856683978283
1096,5.015727038063218
1097,4.600359863093578
1098,5.183265534940496
1099,5.069297695179599
1100,5.1996020219719306
1101,4.420748924361262
1102,5.417674940956146
1103,4.9720820743689655
1104,5.221636563347503
1105,4.792018814574893
1106,5.122554781012514
1107,4.789316887365269
1108,4.875246207860839
1109,5.382806270773357
1110,4.961863519847331
1111,5.043486574635945
1112,5.1740135461377506
1113,5.099136377594521
1114,5.030083781028715
1115,5.072992200493245
1116,5.480683117047655
1117,4.9884762405932825
1118,5.040219809342993
1119,5.210130879201523
1120,5.221105186591597
1121,5.237406061112076
1122,5.127746044405837
1123,4.771399017453903
1124,5.3266863064602195
1125,4.770730921396263
1126,5.060527093047806
1127,4.849144829996129
1128,4.9871723306814015
1129,5.065752482060696
1130,5.064271443090055
1131,5.084384150847057
1132,5.32274225381173
1133,5.090706860302796
1134,4.95116867294187
1135,5.192817433657671
1136,5.237894097784928
1137,4.754478436972602
1138,5.119480013969971
1139,5.14023454846218
1140,4.940487299328002
1141,5.275141362662324
1142,4.969988882593495
1143,5.025115290694308
1144,4.965385635143226
1145,5.003115809516293
1146,4.78074498262096
1147,4.711989823481141
1148,5.318901012644995
1149,4.830607730336334
1150,4.801721530108739
1151,4.569321977279257
1152,4.8722076504621
1153,4.7353820413185
1154,5.328403032027274
1155,5.201963417868527
1156,4.862369930964455
1157,5.450487161068862
1158,5.196353097398319
1159,4.935033723298275
1160,4.500118857025285
1161,5.458188514518149
1162,4.72208550664728
1163,4.670920250608622
1164,5.204514086401928
1165,5.487950481267855
1166,5.276854563702104
1167,5.112781824010472
1168,5.118950868333057
1169,5.170683111756062
1170,5.151785717957353
1171,5.056238284793875
1172,5.020840220790375
1173,4.987481374420096
1174,4.849207082226664
1175,4.943864984626646
1176,4.661408637160923
1177,4.98033207464105
1178,4.802281778569816
1179,4.779282136556846
1180,5.035978830230696
1181,5.27840045726892
1182,5.183663321200463
1183,4.6858998792753646
1184,4.802074372685932
1185,5.188154237597643
1186,4.803502521292338
1187,4.955073370000595
1188,5.110010419804911
1189,4.806331109027273
1190,5.021075101229192
1191,4.733194901016359
1192,4.879726471209757
1193,5.063956386828507
1194,4.681401253293666
1195,5.088094947592079
1196,4.996072440214664
1197,5.110497990883429
1198,5.044782826812932
1199,5.272828085994769
1200,5.025044900529582
1201,4.914118891774949
1202,5.024459500606457
1203,5.1086596058072775
1204,5.009772014065141
1205,5.008118338240776
1206,4.859601662438649
1207,4.867419816489811
1208,4.719478945640061
1209,5.349915348637388
1210,4.751227352921743
1211,4.861418960440819
1212,4.85631854688616
1213,5.178984875388888
1214,4.941010064341595
1215,5.249548414534747
1216,4.865301875151227
1217,5.0557988324447605
1218,4.832930589348049
1219,5.429029825554678
1220,4.762480316194098
1221,5.061964142045405
1222,5.12675537618642
1223,5.0827598194903
1224,4.962942468224458
1225,4.9740358600533146
1226,5.008762294395822
1227,4.970599599674302
1228,5.192775823358982
1229,5.44210460031827
1230,4.888501642998433
1231,4.726039404084185
1232,4.982343590329749
1233,5.515941867530864
1234,4.839265086406054
1235,5.3278233610888135
1236,5.335540162815288
1237,4.889282351658401
1238,5.113796615837055
1239,5.325679324625708
1240,4.924174451802503
1241,4.959283927979528
1242,4.883663817210271
1243,4.7970486538614265
1244,4.870144490986799
1245,4.755211946647549
1246,5.006816693651845
1247,4.8460053537882715
1248,5.046757182358149
1249,4.688820870759274
1250,5.066176046442892
1251,5.166705792321785
1252,4.601252871485709
1253,5.074811313969515
1254,5.245533798494659
1255,4.758071796261759
1256,5.334514477367541
1257,5.083803801873209
1258,4.858997628848318
1259,4.988846184468459
1260,5.111665382504344
1261,5.015201078282482
1262,5.107751198489273
1263,4.815865281384127
1264,5.0338721648072156
1265,4.717257100619004
1266,4.97775478773026
1267,4.819218471707042
1268,4.8528940114820465
1269,5.2472186350420875
1270,5.218262024118854
1271,5.121827624181435
1272,4.781537447065484
1273,4.93671831006104
1274,5.242619539995837
1275,5.028343382727981
1276,5.463865907996339
1277,5.078663567878874
1278,5.038409823298006
1279,4.938176707159499
1280,5.026708180956456
1281,4.969506032723891
1282,5.1416217353377185
1283,5.191340463358917
1284,4.84280210789841
1285,4.733753409288444
1286,4.63275892537934
1287,5.101598265382509
1288,4.7793266787652255
1289,4.569421881409504
1290,5.077715720906193
1291,5.498599903486558
1292,4.9987858176920215
1293,5.167698154890329
1294,5.016365871709513
1295,4.980222069361772
1296,5.183815296597554
1297,4.941945091162269
1298,5.053478462814381
1299,5.064339561239203
1300,4.86638190927139
1301,5.198408469907305
1302,4.965008048660918
1303,4.848850968101431
1304,5.107301968714081
1305,4.820306403641792
1306,5.005636231473826
1307,4.99817620067116
1308,5.217179113166315
1309,5.09493964657599
1310,4.9949946082509715
1311,5.163553259840057
1312,5.2780415098034625
1313,5.111562061270372
1314,5.002070523968676
1315,4.737632753529968
1316,4.786977267384925
1317,4.938955059129066
1318,4.878097559568143
1319,4.96260573940291
1320,5.0113299849794215
1321,5.105938550871346
1322,4.985900244388182
1323,5.0973003287652405
1324,5.012894882962024
1325,4.604906686729226
1326,4.812132921236249
1327,4.971182488855677
1328,4.7580610514317785
1329,5.119985745999241
1330,5.30615016646874
1331,5.243752370339464
1332,4.957311425813958
1333,5.29814522736999
1334,5.029733491440422
1335,4.932582805776392
1336,4.877319467291812
1337,4.939506062702375
1338,4.922364636291754
1339,5.034083244475098
1340,5.032114796209973
1341,5.000609204030683
1342,5.08738763394927
1343,5.238129254957268
1344,5.189910827088265
1345,4.703020406310019
1346,4.489215773019609
1347,5.186863982247854
